Iteration,Steps,Time (ms),Rewards,Steps,Time (ms),Rewards,Steps,Time (ms),Rewards,,,,,,,,,,,,,Iteration,Steps,Time (ms),Rewards,Step,Time (ms),Rewards,Steps,Time (ms),Rewards
1,576,26,-474,1031,28,-929,33,50,69,,,,,,,,,,,,,5,38930,187,-38828,461148,295,-461046,2047,260,-1945
2,70,3,32,28,5,74,25,7,77,,,,,,,,,,,,,10,16402,96,-16300,51742,163,-51640,2369,263,-2267
3,11,4,91,37,5,65,44,13,58,,,,,,,,,,,,,15,45558,113,-45456,70685,201,-70583,524,141,-422
4,13,5,89,15,5,87,25,13,77,,,,,,,,,,,,,20,62,200,40,69389,271,-69287,354,118,-252
5,9,11,93,11,5,91,17,13,85,,,,,,,,,,,,,25,58,175,44,159,335,-57,272,148,-170
6,12,5,90,15,8,87,15,5,87,,,,,,,,,,,,,30,66,207,36,62,386,40,588,105,-486
7,14,5,88,9,10,93,28,3,74,,,,,,,,,,,,,35,75,253,27,50,463,52,416,105,-314
8,11,7,91,12,11,90,32,6,70,,,,,,,,,,,,,40,60,294,42,59,485,43,571,122,-469
9,11,6,91,10,15,92,18,5,84,,,,,,,,,,,,,45,60,311,42,70,726,32,415,107,-313
10,9,7,93,12,8,90,10,6,92,,,,,,,,,,,,,50,56,515,46,60,672,42,360,100,-258
11,9,6,93,10,9,92,10,6,92,,,,,,,,,,,,,55,75,487,27,56,763,46,289,160,-187
12,11,6,91,9,12,93,10,4,92,,,,,,,,,,,,,60,75,402,27,71,722,31,423,131,-321
13,12,9,90,9,11,93,12,7,90,,,,,,,,,,,,,65,69,460,33,70,848,32,591,134,-489
14,14,13,88,11,17,91,15,8,87,,,,,,,,,,,,,70,68,465,34,70,941,32,185,147,-83
15,11,16,91,13,24,89,22,8,80,,,,,,,,,,,,,75,63,509,39,63,930,39,154,191,-52
16,11,12,91,14,20,88,11,9,91,,,,,,,,,,,,,80,66,560,36,56,1069,46,233,144,-131
17,11,16,91,10,18,92,43,18,59,,,,,,,,,,,,,85,62,590,40,64,1142,38,264,136,-162
18,12,8,90,9,14,93,10,7,92,,,,,,,,,,,,,90,60,590,42,56,1002,46,190,143,-88
19,11,10,91,10,14,92,23,8,79,,,,,,,,,,,,,95,60,630,42,64,1227,38,229,173,-127
20,23,7,79,12,16,90,10,6,92,,,,,,,,,,,,,100,65,666,37,57,1098,45,182,198,-80
21,9,10,93,9,17,93,22,4,80,,,,,,,,,,,,,105,59,708,43,56,1166,46,298,230,-196
22,9,9,93,13,23,89,16,5,86,,,,,,,,,,,,,110,64,737,38,71,1205,31,209,162,-107
23,11,8,91,9,29,93,45,8,57,,,,,,,,,,,,,115,71,768,31,64,1273,38,205,154,-103
24,11,12,91,12,26,90,26,7,76,,,,,,,,,,,,,120,55,791,47,60,1313,42,313,177,-211
25,9,16,93,17,30,85,11,7,91,,,,,,,,,,,,,125,62,824,40,66,1384,36,153,161,-51
26,11,19,91,11,29,91,10,8,92,,,,,,,,,,,,,130,56,885,46,75,1454,27,164,188,-62
27,14,16,88,9,17,93,10,7,92,,,,,,,,,,,,,135,79,989,23,62,1507,40,153,183,-51
28,9,14,93,13,14,89,13,6,89,,,,,,,,,,,,,140,62,928,40,62,1587,40,253,176,-151
29,12,18,90,16,15,86,19,9,83,,,,,,,,,,,,,145,68,973,34,52,1610,50,98,180,4
30,9,11,93,10,17,92,35,6,67,,,,,,,,,,,,,150,60,996,42,59,1640,43,334,188,-232
31,10,12,92,9,17,93,17,8,85,,,,,,,,,,,,,155,73,1028,29,77,1800,25,168,179,-66
32,12,12,90,11,28,91,10,8,92,,,,,,,,,,,,,160,54,1114,48,62,1805,40,162,170,-60
33,9,12,93,16,26,86,19,15,83,,,,,,,,,,,,,165,79,1174,23,71,1973,31,153,201,-51
34,10,13,92,11,16,91,10,9,92,,,,,,,,,,,,,170,70,1168,32,67,1977,35,289,205,-187
35,11,12,91,13,18,89,11,9,91,,,,,,,,,,,,,175,60,1174,42,63,1925,39,181,221,-79
36,14,12,88,12,29,90,12,10,90,,,,,,,,,,,,,180,69,1245,33,60,1968,42,190,191,-88
37,11,17,91,12,12,90,24,4,78,,,,,,,,,,,,,185,66,1212,36,51,2028,51,156,209,-54
38,9,10,93,10,19,92,11,7,91,,,,,,,,,,,,,190,62,1277,40,57,2118,45,427,219,-325
39,16,21,86,11,17,91,45,4,57,,,,,,,,,,,,,195,63,1259,39,59,-2106,43,141,213,-39
40,10,22,92,13,26,89,12,3,90,,,,,,,,,,,,,200,80,1287,22,59,-1607,43,139,201,-37
41,12,20,90,11,22,91,23,4,79,,,,,,,,,,,,,205,73,1320,29,65,-1894,37,121,274,-19
42,11,19,91,9,34,93,11,3,91,,,,,,,,,,,,,210,60,1356,42,66,-1854,36,126,246,-24
43,9,7,93,10,19,92,13,4,89,,,,,,,,,,,,,215,66,1392,36,65,-1551,37,136,240,-34
44,11,10,91,10,21,92,21,7,81,,,,,,,,,,,,,220,67,1433,35,55,-1579,47,201,246,-99
45,15,11,87,9,21,93,50,4,52,,,,,,,,,,,,,225,54,1478,48,59,-1660,43,297,371,-195
46,15,9,87,9,34,93,28,5,74,,,,,,,,,,,,,230,62,1493,40,65,-1690,37,241,271,-139
47,12,11,90,10,14,92,9,6,93,,,,,,,,,,,,,235,65,1515,37,69,-1659,33,135,242,-33
48,9,13,93,10,19,92,13,18,89,,,,,,,,,,,,,240,66,1648,36,77,-1298,25,213,255,-111
49,10,10,92,12,14,90,9,5,93,,,,,,,,,,,,,245,70,1669,32,74,-1126,28,163,257,-61
50,13,18,89,13,15,89,14,6,88,,,,,,,,,,,,,250,75,1647,27,60,-1389,42,117,256,-15
51,13,11,89,24,15,78,14,5,88,,,,,,,,,,,,,255,71,1678,31,70,-1101,32,130,249,-28
52,16,14,86,12,18,90,22,5,80,,,,,,,,,,,,,260,67,1724,35,75,-1158,27,212,255,-110
53,10,17,92,11,18,91,45,10,57,,,,,,,,,,,,,265,72,1730,30,63,-1036,39,144,265,-42
54,10,16,92,13,24,89,12,10,90,,,,,,,,,,,,,270,59,1752,43,61,-945,41,210,297,-108
55,10,12,92,9,25,93,18,7,84,,,,,,,,,,,,,275,64,1804,38,69,-874,33,189,281,-87
56,15,12,87,10,20,92,31,7,71,,,,,,,,,,,,,280,66,1810,36,62,-1062,40,252,283,-150
57,9,10,93,11,18,91,17,6,85,,,,,,,,,,,,,285,64,1879,38,78,-1174,24,109,276,-7
58,13,10,89,11,17,91,9,4,93,,,,,,,,,,,,,290,77,1891,25,58,-1120,44,123,278,-21
59,11,11,91,11,19,91,18,5,84,,,,,,,,,,,,,295,71,1939,31,69,-1034,33,310,312,-208
60,11,10,91,10,21,92,18,7,84,,,,,,,,,,,,,300,76,1940,26,67,-944,35,98,279,4
61,9,10,93,14,20,88,12,6,90,,,,,,,,,,,,,305,59,1990,43,80,-908,22,220,291,-118
62,12,9,90,11,20,91,22,8,80,,,,,,,,,,,,,310,67,2021,35,62,-891,40,100,277,2
63,14,12,88,9,37,93,11,8,91,,,,,,,,,,,,,315,61,2050,41,52,-813,50,195,269,-93
64,9,18,93,13,33,89,14,6,88,,,,,,,,,,,,,320,59,2090,43,64,-778,38,115,265,-13
65,12,14,90,11,21,91,13,7,89,,,,,,,,,,,,,325,52,2120,50,64,-710,38,231,298,-129
66,15,11,87,11,21,91,16,5,86,,,,,,,,,,,,,330,64,-2103,38,68,-607,34,98,259,4
67,9,14,93,11,24,91,17,6,85,,,,,,,,,,,,,335,70,-2101,32,51,-585,51,179,283,-77
68,15,13,87,12,21,90,10,7,92,,,,,,,,,,,,,340,70,-2082,32,58,-567,44,156,269,-54
69,10,12,92,17,23,85,15,13,87,,,,,,,,,,,,,345,65,-2058,37,66,-467,36,94,268,8
70,11,16,91,13,25,89,9,5,93,,,,,,,,,,,,,350,71,-2038,31,52,-455,50,376,266,-274
71,10,16,92,15,29,87,10,9,92,,,,,,,,,,,,,355,64,-2000,38,74,-354,28,199,280,-97
72,15,15,87,9,24,93,11,6,91,,,,,,,,,,,,,360,63,-1971,39,56,-247,46,181,332,-79
73,12,13,90,9,25,93,35,8,67,,,,,,,,,,,,,365,63,-1936,39,59,-228,43,153,392,-51
74,10,15,92,9,24,93,13,4,89,,,,,,,,,,,,,370,71,-1871,31,63,-39,39,165,320,-63
75,16,16,86,12,26,90,11,8,91,,,,,,,,,,,,,375,58,-1859,44,58,-125,44,163,301,-61
76,13,18,89,13,23,89,28,7,74,,,,,,,,,,,,,380,55,-1827,47,63,-103,39,108,301,-6
77,9,16,93,9,24,93,21,5,81,,,,,,,,,,,,,385,64,-1782,38,67,-40,35,180,296,-78
78,12,16,90,16,27,86,16,7,86,,,,,,,,,,,,,390,68,-1782,34,55,14,47,139,297,-37
79,11,18,91,15,28,87,25,4,77,,,,,,,,,,,,,395,64,-1663,38,66,66,36,130,285,-28
80,17,15,85,10,25,92,21,5,81,,,,,,,,,,,,,400,66,-1672,36,67,211,35,137,300,-35
81,11,12,91,12,24,90,17,4,85,,,,,,,,,,,,,405,53,-1608,49,49,208,53,116,364,-14
82,10,12,92,14,27,88,11,7,91,,,,,,,,,,,,,410,66,-1580,36,59,230,43,128,349,-26
83,16,11,86,15,46,87,30,6,72,,,,,,,,,,,,,415,56,-1566,46,60,337,42,261,325,-159
84,9,11,93,10,29,92,18,7,84,,,,,,,,,,,,,420,60,-1493,42,62,360,40,138,325,-36
85,10,15,92,9,29,93,12,7,90,,,,,,,,,,,,,425,64,-1440,38,65,431,37,186,345,-84
86,15,11,87,9,26,93,12,8,90,,,,,,,,,,,,,430,75,-1480,27,65,481,37,329,324,-227
87,16,13,86,11,30,91,12,7,90,,,,,,,,,,,,,435,57,-1370,45,58,667,44,230,315,-128
88,12,13,90,10,26,92,57,5,45,,,,,,,,,,,,,440,62,-1388,40,75,690,27,175,331,-73
89,10,13,92,9,27,93,9,4,93,,,,,,,,,,,,,445,54,-1412,48,63,594,39,128,329,-26
90,15,14,87,9,27,93,10,5,92,,,,,,,,,,,,,450,64,-1367,38,71,635,31,88,360,14
91,20,13,82,11,29,91,10,5,92,,,,,,,,,,,,,455,58,-1337,44,65,695,37,123,384,-21
92,9,17,93,10,28,92,18,4,84,,,,,,,,,,,,,460,60,-1297,42,61,791,41,204,333,-102
93,14,24,88,16,34,86,17,10,85,,,,,,,,,,,,,465,55,-1280,47,61,836,41,121,337,-19
94,11,18,91,9,31,93,19,13,83,,,,,,,,,,,,,470,63,-1212,39,61,906,41,144,390,-42
95,13,25,89,17,28,85,10,8,92,,,,,,,,,,,,,475,61,-1175,41,71,955,31,105,373,-3
96,13,21,89,9,28,93,12,6,90,,,,,,,,,,,,,480,77,-1166,25,63,978,39,179,335,-77
97,15,14,87,17,27,85,51,7,51,,,,,,,,,,,,,485,56,-1134,46,60,1020,42,144,344,-42
98,11,13,91,9,37,93,10,7,92,,,,,,,,,,,,,490,59,-1085,43,67,1185,35,117,360,-15
99,9,17,93,12,33,90,10,7,92,,,,,,,,,,,,,495,52,-1048,50,77,1178,25,147,380,-45
100,9,20,93,14,34,88,18,8,84,,,,,,,,,,,,,500,64,-1033,38,70,1267,32,179,375,-77
